Airline,Source,Destination,Duration,Total_Stops,Price
Airline_C,City_C,City_E,6,4,4505
Airline_A,City_C,City_H,3,3,9460
Airline_C,City_C,City_G,7,0,14767
Airline_C,City_C,City_F,4,0,8167
Airline_A,City_D,City_H,9,3,13147
Airline_A,City_A,City_H,5,2,8255
Airline_C,City_D,City_H,3,1,3249
Airline_B,City_D,City_E,2,0,9457
Airline_C,City_C,City_G,2,1,4892
Airline_C,City_B,City_H,3,3,6439
Airline_C,City_B,City_F,2,2,13045
Airline_C,City_D,City_G,4,2,5854
Airline_A,City_D,City_F,2,2,12695
Airline_C,City_C,City_G,9,3,14577
Airline_B,City_D,City_F,2,4,14763
Airline_A,City_C,City_E,9,4,6792
Airline_B,City_B,City_H,6,1,14618
Airline_B,City_B,City_F,1,4,8330
Airline_B,City_A,City_G,4,4,10871
Airline_B,City_B,City_H,1,2,11235
Airline_A,City_D,City_H,6,2,6612
Airline_A,City_B,City_G,4,1,5618
Airline_B,City_C,City_F,3,0,7678
Airline_B,City_B,City_E,3,1,6163
Airline_A,City_A,City_E,9,1,12480
Airline_A,City_B,City_F,6,3,5942
Airline_A,City_C,City_H,9,3,11411
Airline_C,City_C,City_H,5,1,4925
Airline_C,City_D,City_H,2,1,5972
Airline_C,City_B,City_H,8,1,14705
Airline_B,City_C,City_F,5,4,13640
Airline_C,City_A,City_H,2,3,14663
Airline_B,City_D,City_G,4,1,13966
Airline_B,City_A,City_H,9,2,3990
Airline_C,City_B,City_E,4,2,14138
Airline_B,City_B,City_H,4,4,4812
Airline_C,City_B,City_F,2,4,11995
Airline_C,City_D,City_E,6,0,3489
Airline_A,City_C,City_F,2,0,14748
Airline_C,City_D,City_F,7,0,8876
Airline_A,City_A,City_E,3,4,12685
Airline_C,City_D,City_F,3,4,6645
Airline_C,City_A,City_F,5,4,10081
Airline_A,City_D,City_H,3,2,5891
Airline_A,City_C,City_G,2,4,12897
Airline_C,City_A,City_F,9,2,6516
Airline_B,City_B,City_F,2,0,6340
Airline_A,City_B,City_F,2,0,9410
Airline_B,City_D,City_H,8,0,3053
Airline_B,City_B,City_G,9,1,5575
Airline_B,City_A,City_E,7,1,14783
Airline_A,City_B,City_H,3,3,3615
Airline_B,City_C,City_H,9,3,8944
Airline_A,City_C,City_G,3,3,10404
Airline_B,City_D,City_G,5,1,3954
Airline_C,City_A,City_H,9,1,13625
Airline_C,City_C,City_E,3,3,4629
Airline_A,City_C,City_H,7,3,13973
Airline_C,City_A,City_G,1,4,9859
Airline_C,City_B,City_E,4,3,11841
Airline_B,City_B,City_G,4,4,13539
Airline_A,City_D,City_E,7,2,6278
Airline_B,City_B,City_F,8,1,8455
Airline_B,City_A,City_G,1,3,13832
Airline_B,City_C,City_G,5,1,6801
Airline_B,City_B,City_H,7,1,5561
Airline_B,City_D,City_G,4,1,14441
Airline_B,City_B,City_G,4,2,9539
Airline_B,City_A,City_F,4,0,3370
Airline_A,City_D,City_G,6,3,3857
Airline_C,City_B,City_F,7,0,7886
Airline_B,City_D,City_F,2,0,10485
Airline_B,City_A,City_F,5,0,3383
Airline_B,City_C,City_F,4,1,13744
Airline_B,City_A,City_E,3,4,7334
Airline_B,City_A,City_H,7,1,7290
Airline_B,City_A,City_E,6,1,5725
Airline_C,City_A,City_G,7,0,14485
Airline_C,City_C,City_E,5,1,9204
Airline_B,City_C,City_E,6,0,9111
Airline_C,City_D,City_G,5,4,7251
Airline_A,City_B,City_G,7,3,3922
Airline_B,City_C,City_G,2,0,5915
Airline_A,City_C,City_E,5,4,14142
Airline_A,City_B,City_E,6,3,10957
Airline_B,City_C,City_G,6,2,6046
Airline_C,City_A,City_H,5,0,12166
Airline_A,City_A,City_H,7,0,4230
Airline_B,City_B,City_F,8,2,13627
Airline_A,City_D,City_G,7,2,10647
Airline_A,City_D,City_F,5,0,13006
Airline_A,City_B,City_H,1,2,14126
Airline_A,City_B,City_F,5,1,7933
Airline_C,City_A,City_G,2,3,12555
Airline_A,City_D,City_G,5,3,6940
Airline_A,City_C,City_G,5,3,9483
Airline_A,City_A,City_E,2,1,3203
Airline_C,City_B,City_F,5,2,3160
Airline_A,City_D,City_H,4,4,11960
Airline_A,City_C,City_H,1,2,6748
Airline_C,City_C,City_H,3,0,9718
Airline_C,City_A,City_E,1,3,5581
Airline_C,City_D,City_E,5,2,4093
Airline_A,City_D,City_G,4,4,7500
Airline_C,City_B,City_H,7,0,11799
Airline_C,City_D,City_E,5,1,8710
Airline_A,City_D,City_G,4,1,12732
Airline_C,City_A,City_H,2,4,5875
Airline_A,City_D,City_F,4,0,6191
Airline_B,City_C,City_G,2,3,4837
Airline_C,City_A,City_E,8,2,3689
Airline_B,City_A,City_E,3,0,6759
Airline_A,City_B,City_G,9,1,14141
Airline_C,City_D,City_G,4,4,5103
Airline_A,City_B,City_E,6,4,3365
Airline_B,City_C,City_F,5,2,14767
Airline_A,City_A,City_H,1,4,11092
Airline_C,City_A,City_F,9,4,7172
Airline_C,City_A,City_G,1,0,9033
Airline_B,City_C,City_F,8,3,5378
Airline_A,City_C,City_E,9,2,4205
Airline_C,City_B,City_G,9,0,7988
Airline_B,City_B,City_H,1,3,8669
Airline_C,City_B,City_E,2,0,5735
Airline_C,City_D,City_E,1,0,14539
Airline_A,City_A,City_H,2,4,12867
Airline_C,City_A,City_H,8,3,11490
Airline_A,City_B,City_F,5,2,3956
Airline_C,City_A,City_G,7,2,12306
Airline_B,City_B,City_H,2,3,9623
Airline_C,City_D,City_H,8,4,13697
Airline_A,City_D,City_G,6,1,4474
Airline_A,City_C,City_H,8,0,7460
Airline_B,City_D,City_H,1,4,10002
Airline_C,City_B,City_F,1,3,14918
Airline_C,City_D,City_E,7,0,14663
Airline_B,City_C,City_E,8,2,9396
Airline_C,City_A,City_E,3,1,5828
Airline_C,City_B,City_E,5,2,5850
Airline_A,City_A,City_H,1,3,13698
Airline_C,City_C,City_G,7,0,14962
Airline_C,City_C,City_G,5,3,5964
Airline_B,City_C,City_F,8,0,7594
Airline_B,City_A,City_F,8,4,12141
Airline_A,City_A,City_H,9,1,9644
Airline_C,City_A,City_G,7,4,5850
Airline_C,City_A,City_G,1,4,3165
Airline_C,City_C,City_E,3,3,14678
Airline_A,City_C,City_H,8,1,13701
